2025-05-08 17:46:14,702 INFO - ----- Script started -----
 
2025-05-08 17:46:17,717 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-08 17:46:17,817 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,818 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,818 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,818 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,818 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,829 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,829 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,829 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-08 17:46:17,860 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,860 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,860 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,860 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,861 DEBUG - STREAM b'IDAT' 78 696 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,864 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,864 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,864 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IDAT' 78 526 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,868 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,868 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,868 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IDAT' 78 499 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,871 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,871 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,871 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IDAT' 78 673 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,874 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,874 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,874 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IDAT' 78 922 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,877 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,877 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,877 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IDAT' 78 568 
2025-05-08 17:46:17,879 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,880 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,880 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,880 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,880 DEBUG - STREAM b'IDAT' 78 626 
2025-05-08 17:46:17,884 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-08 17:46:17,884 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:17,884 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:17,885 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
