2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node... 22025-05-14 11:45:26,331 INFO - Making node... 22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:48:12,713 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
